year_month,location,rainfall_level
2016-01,GOA,0.035483871
2016-02,GOA,0.003571429
2016-03,GOA,0.006451613
2016-04,GOA,0.26
2016-05,GOA,2.841935484
2016-06,GOA,29.92666667
2016-07,GOA,32.82903226
2016-08,GOA,18.49677419
2016-09,GOA,9.5
2016-10,GOA,4.125806452
2016-11,GOA,1.256666667
2016-12,GOA,0.270967742
2017-01,GOA,0.035483871
2017-02,GOA,0.003571429
2017-03,GOA,0.006451613
2017-04,GOA,0.26
2017-05,GOA,2.841935484
2017-06,GOA,29.92666667
2017-07,GOA,32.82903226
2017-08,GOA,18.49677419
2017-09,GOA,9.5
2017-10,GOA,4.125806452
2017-11,GOA,1.256666667
2017-12,GOA,0.270967742
2018-01,GOA,8.807352941
2018-02,GOA,1.752631579
2018-03,GOA,10.42765625
2018-04,GOA,7.994698795
2018-05,GOA,76.88107527
2018-06,GOA,0.285555556
2018-07,GOA,18.24193548
2018-08,GOA,13.78301075
2018-09,GOA,17.56211111
2018-10,GOA,12.69387097
2018-11,GOA,0.532840909
2018-12,GOA,18.62376623
2019-01,GOA,8.807352941
2019-02,GOA,1.752631579
2019-03,GOA,3.11078125
2019-04,GOA,27.10674699
2019-05,GOA,31.08978495
2019-06,GOA,2.104777778
2019-07,GOA,27.06271605
2019-08,GOA,51.97569892
2019-09,GOA,22.40822222
2019-10,GOA,62.8872043
2019-11,GOA,18.60068182
2019-12,GOA,111.0032468
2020-01,GOA,8.801176471
2020-02,GOA,1.722413793
2020-03,GOA,3.04453125
2020-04,GOA,120.2107229
2020-05,GOA,718.6307527
2020-06,GOA,45.82177778
2020-07,GOA,26.12236559
2020-08,GOA,52.57774194
2020-09,GOA,70.60188889
2020-10,GOA,108.6750538
2020-11,GOA,30.55909091
2020-12,GOA,13.69337662
2021-01,GOA,77.38926471
2021-02,GOA,344.0780702
2021-03,GOA,2.61234375
2021-04,GOA,1256.400602
2021-05,GOA,779.5666667
2021-06,GOA,27.44155556
2021-07,GOA,16.76913978
2021-08,GOA,2.635376344
2021-09,GOA,27.27277778
2021-10,GOA,45.50010753
2021-11,GOA,138.4073864
2021-12,GOA,210.7967532
2022-01,GOA,5.267794118
2022-02,GOA,1.751403509
2022-03,GOA,3.07015625
2022-04,GOA,148.3236145
2022-05,GOA,27.04817204
2022-06,GOA,16.51102273
2022-07,GOA,368.0990909
2016-01,ANDHRA PRADESH,35.39956989
2016-02,ANDHRA PRADESH,32.51929412
2016-03,ANDHRA PRADESH,22.09537634
2016-04,ANDHRA PRADESH,31.56411111
2016-05,ANDHRA PRADESH,14.45602151
2016-06,ANDHRA PRADESH,24.82177778
2016-07,ANDHRA PRADESH,6.153010753
2016-08,ANDHRA PRADESH,10.86086022
2016-09,ANDHRA PRADESH,4.242222222
2016-10,ANDHRA PRADESH,25.38634409
2016-11,ANDHRA PRADESH,30.089
2016-12,ANDHRA PRADESH,1.984516129
2017-01,ANDHRA PRADESH,22.60784946
2017-02,ANDHRA PRADESH,32.41547619
2017-03,ANDHRA PRADESH,26.07548387
2017-04,ANDHRA PRADESH,18.933
2017-05,ANDHRA PRADESH,15.68645161
2017-06,ANDHRA PRADESH,13.50622222
2017-07,ANDHRA PRADESH,3.48311828
2017-08,ANDHRA PRADESH,10.02548387
2017-09,ANDHRA PRADESH,1.702666667
2017-10,ANDHRA PRADESH,2.585376344
2017-11,ANDHRA PRADESH,19.35611111
2017-12,ANDHRA PRADESH,32.47419355
2018-01,ANDHRA PRADESH,33.19892473
2018-02,ANDHRA PRADESH,17.12595238
2018-03,ANDHRA PRADESH,160.4190323
2018-04,ANDHRA PRADESH,28.42322222
2018-05,ANDHRA PRADESH,1.101397849
2018-06,ANDHRA PRADESH,8.501222222
2018-07,ANDHRA PRADESH,7.486129032
2018-08,ANDHRA PRADESH,12.06322581
2018-09,ANDHRA PRADESH,6.341333333
2018-10,ANDHRA PRADESH,20.38043011
2018-11,ANDHRA PRADESH,11.84377778
2018-12,ANDHRA PRADESH,50.51139785
2019-01,ANDHRA PRADESH,89.9972043
2019-02,ANDHRA PRADESH,29.39821429
2019-03,ANDHRA PRADESH,6.641182796
2019-04,ANDHRA PRADESH,10.55011111
2019-05,ANDHRA PRADESH,7.186989247
2019-06,ANDHRA PRADESH,11.11244444
2019-07,ANDHRA PRADESH,2.304516129
2019-08,ANDHRA PRADESH,5.837204301
2019-09,ANDHRA PRADESH,153.2092222
2019-10,ANDHRA PRADESH,27.2488172
2019-11,ANDHRA PRADESH,61.70233333
2019-12,ANDHRA PRADESH,1581.950108
2020-01,ANDHRA PRADESH,7944.450538
2020-02,ANDHRA PRADESH,70.69094118
2020-03,ANDHRA PRADESH,50.85
2020-04,ANDHRA PRADESH,541.9664444
2020-05,ANDHRA PRADESH,1521.072258
2020-06,ANDHRA PRADESH,13.02911111
2020-07,ANDHRA PRADESH,64.20827957
2020-08,ANDHRA PRADESH,33.45731183
2020-09,ANDHRA PRADESH,32.60333333
2020-10,ANDHRA PRADESH,21.73860215
2020-11,ANDHRA PRADESH,84.16611111
2020-12,ANDHRA PRADESH,10.17387097
2021-01,ANDHRA PRADESH,710.5553763
2021-02,ANDHRA PRADESH,309.4664286
2021-03,ANDHRA PRADESH,447.6756989
2021-04,ANDHRA PRADESH,276.4408889
2021-05,ANDHRA PRADESH,686.1298925
2021-06,ANDHRA PRADESH,10.72477778
2021-07,ANDHRA PRADESH,26.03752688
2021-08,ANDHRA PRADESH,0.078387097
2021-09,ANDHRA PRADESH,8.616777778
2021-10,ANDHRA PRADESH,11.29344086
2021-11,ANDHRA PRADESH,106.9282222
2021-12,ANDHRA PRADESH,0.671397849
2022-01,ANDHRA PRADESH,261.576129
2022-02,ANDHRA PRADESH,5.036547619
2022-03,ANDHRA PRADESH,125.4465591
2022-04,ANDHRA PRADESH,142.7171111
2022-05,ANDHRA PRADESH,50.96709677
2022-06,ANDHRA PRADESH,32.92613636
2022-07,ANDHRA PRADESH,295.929697
2016-01,TAMILNADU,3.94655914
2016-02,TAMILNADU,32.202
2016-03,TAMILNADU,21.30483871
2016-04,TAMILNADU,26.64422222
2016-05,TAMILNADU,18.29397849
2016-06,TAMILNADU,8.337444444
2016-07,TAMILNADU,9.01172043
2016-08,TAMILNADU,12.42473118
2016-09,TAMILNADU,16.85033333
2016-10,TAMILNADU,16.59408602
2016-11,TAMILNADU,25.23344444
2016-12,TAMILNADU,6.354408602
2017-01,TAMILNADU,98.1488172
2017-02,TAMILNADU,33.1572619
2017-03,TAMILNADU,34.58451613
2017-04,TAMILNADU,28.69877778
2017-05,TAMILNADU,8.948709677
2017-06,TAMILNADU,2.728222222
2017-07,TAMILNADU,19.51912088
2017-08,TAMILNADU,16.73827957
2017-09,TAMILNADU,19.99111111
2017-10,TAMILNADU,1.263655914
2017-11,TAMILNADU,1.370888889
2017-12,TAMILNADU,11.06043011
2018-01,TAMILNADU,23.90376344
2018-02,TAMILNADU,45.1952381
2018-03,TAMILNADU,29.36387097
2018-04,TAMILNADU,4.713
2018-05,TAMILNADU,44.19989247
2018-06,TAMILNADU,10.41944444
2018-07,TAMILNADU,6.521182796
2018-08,TAMILNADU,3.330752688
2018-09,TAMILNADU,11.02
2018-10,TAMILNADU,7.290752688
2018-11,TAMILNADU,13.163
2018-12,TAMILNADU,23.38935484
2019-01,TAMILNADU,21.49548387
2019-02,TAMILNADU,57.60035714
2019-03,TAMILNADU,31.71634409
2019-04,TAMILNADU,19.04066667
2019-05,TAMILNADU,10.52354839
2019-06,TAMILNADU,19.23433333
2019-07,TAMILNADU,5.986021505
2019-08,TAMILNADU,28.97387097
2019-09,TAMILNADU,675.741
2019-10,TAMILNADU,196.9069892
2019-11,TAMILNADU,295.34
2019-12,TAMILNADU,74.23204301
2020-01,TAMILNADU,1809.380753
2020-02,TAMILNADU,423.2401176
2020-03,TAMILNADU,21.35516129
2020-04,TAMILNADU,55.79022222
2020-05,TAMILNADU,2206.692366
2020-06,TAMILNADU,37.55988889
2020-07,TAMILNADU,52.60258065
2020-08,TAMILNADU,17.36301075
2020-09,TAMILNADU,30.95822222
2020-10,TAMILNADU,11.27419355
2020-11,TAMILNADU,14.30211111
2020-12,TAMILNADU,24.49397849
2021-01,TAMILNADU,114.9208602
2021-02,TAMILNADU,10.59488095
2021-03,TAMILNADU,3.300107527
2021-04,TAMILNADU,45.70766667
2021-05,TAMILNADU,128.1033333
2021-06,TAMILNADU,226.2957778
2021-07,TAMILNADU,204.6562366
2021-08,TAMILNADU,84.71505376
2021-09,TAMILNADU,87.302
2021-10,TAMILNADU,167.042043
2021-11,TAMILNADU,176.3583333
2021-12,TAMILNADU,24.59451613
2022-01,TAMILNADU,169.2745161
2022-02,TAMILNADU,18.99988095
2022-03,TAMILNADU,147.9647312
2022-04,TAMILNADU,422.413
2022-05,TAMILNADU,1413.420538
2022-06,TAMILNADU,543.2090909
2022-07,TAMILNADU,5632.947576
2016-01,GUJARAT,27.89418605
2016-02,GUJARAT,22.96135135
2016-03,GUJARAT,20.48512821
2016-04,GUJARAT,25.91037037
2016-05,GUJARAT,29.76554348
2016-06,GUJARAT,28.38222222
2016-07,GUJARAT,12.70096774
2016-08,GUJARAT,1.132580645
2016-09,GUJARAT,5.266
2016-10,GUJARAT,50.49075269
2016-11,GUJARAT,33.21233333
2016-12,GUJARAT,26.17059524
2017-01,GUJARAT,26.73116279
2017-02,GUJARAT,23.27589041
2017-03,GUJARAT,19.21358974
2017-04,GUJARAT,25.91049383
2017-05,GUJARAT,22.60032609
2017-06,GUJARAT,5.17
2017-07,GUJARAT,31.09215054
2017-08,GUJARAT,0.277741935
2017-09,GUJARAT,15.08444444
2017-10,GUJARAT,20.00462366
2017-11,GUJARAT,33.21233333
2017-12,GUJARAT,466.4082143
2018-01,GUJARAT,27.89406977
2018-02,GUJARAT,23.27589041
2018-03,GUJARAT,20.49538462
2018-04,GUJARAT,20.1482716
2018-05,GUJARAT,31.47826087
2018-06,GUJARAT,11.87277778
2018-07,GUJARAT,31.46505376
2018-08,GUJARAT,5.38
2018-09,GUJARAT,13.82144444
2018-10,GUJARAT,30.45516129
2018-11,GUJARAT,33.13288889
2018-12,GUJARAT,25.91511905
2019-01,GUJARAT,27.89360465
2019-02,GUJARAT,10.33342466
2019-03,GUJARAT,498.3534615
2019-04,GUJARAT,3835.342469
2019-05,GUJARAT,972.8368478
2019-06,GUJARAT,830.1498889
2019-07,GUJARAT,71.07397849
2019-08,GUJARAT,517.6401075
2019-09,GUJARAT,1247.304556
2019-10,GUJARAT,598.5703226
2019-11,GUJARAT,473.6664444
2019-12,GUJARAT,426.9553571
2020-01,GUJARAT,4.554767442
2020-02,GUJARAT,2.679054054
2020-03,GUJARAT,770.8451282
2020-04,GUJARAT,274.8498765
2020-05,GUJARAT,248.9063043
2020-06,GUJARAT,50.02988889
2020-07,GUJARAT,2.955053763
2020-08,GUJARAT,105.7850538
2020-09,GUJARAT,12.58033333
2020-10,GUJARAT,289.7860215
2020-11,GUJARAT,33.21233333
2020-12,GUJARAT,55.40964286
2021-01,GUJARAT,88.91069767
2021-02,GUJARAT,9.505205479
2021-03,GUJARAT,101.485
2021-04,GUJARAT,1451.444691
2021-05,GUJARAT,2869.736848
2021-06,GUJARAT,7.643
2021-07,GUJARAT,10.81935484
2021-08,GUJARAT,21.43311828
2021-09,GUJARAT,88.70733333
2021-10,GUJARAT,5.664086022
2021-11,GUJARAT,50.63511111
2021-12,GUJARAT,328.0520238
2022-01,GUJARAT,135.6696512
2022-02,GUJARAT,987.1813699
2022-03,GUJARAT,1111.910513
2022-04,GUJARAT,5172.556049
2022-05,GUJARAT,1088.886739
2022-06,GUJARAT,37.44363636
2022-07,GUJARAT,43.21151515
2016-01,KARNATAKA,21.48268817
2016-02,KARNATAKA,28.31705882
2016-03,KARNATAKA,20.5911828
2016-04,KARNATAKA,28.64422222
2016-05,KARNATAKA,8.158387097
2016-06,KARNATAKA,4.287333333
2016-07,KARNATAKA,6.990860215
2016-08,KARNATAKA,15.02064516
2016-09,KARNATAKA,10.09044444
2016-10,KARNATAKA,27.04225806
2016-11,KARNATAKA,27.88866667
2016-12,KARNATAKA,4.873548387
2017-01,KARNATAKA,61.32827957
2017-02,KARNATAKA,33.30142857
2017-03,KARNATAKA,1.450645161
2017-04,KARNATAKA,10.97377778
2017-05,KARNATAKA,7.842795699
2017-06,KARNATAKA,10.00055556
2017-07,KARNATAKA,19.61344086
2017-08,KARNATAKA,1.364946237
2017-09,KARNATAKA,25.80722222
2017-10,KARNATAKA,3.713655914
2017-11,KARNATAKA,25.23577778
2017-12,KARNATAKA,21.18290323
2018-01,KARNATAKA,33.31182796
2018-02,KARNATAKA,112.8247619
2018-03,KARNATAKA,94.30236559
2018-04,KARNATAKA,10.95633333
2018-05,KARNATAKA,31.48612903
2018-06,KARNATAKA,23.32522222
2018-07,KARNATAKA,6.855268817
2018-08,KARNATAKA,15.08752688
2018-09,KARNATAKA,2.871555556
2018-10,KARNATAKA,2.567956989
2018-11,KARNATAKA,12.28366667
2018-12,KARNATAKA,25.35817204
2019-01,KARNATAKA,72.54
2019-02,KARNATAKA,29.32559524
2019-03,KARNATAKA,28.87096774
2019-04,KARNATAKA,18.584
2019-05,KARNATAKA,19.09989247
2019-06,KARNATAKA,2.644888889
2019-07,KARNATAKA,0.454408602
2019-08,KARNATAKA,21.28580645
2019-09,KARNATAKA,40.28544444
2019-10,KARNATAKA,66.26064516
2019-11,KARNATAKA,181.4746667
2019-12,KARNATAKA,287.5462366
2020-01,KARNATAKA,1037.61
2020-02,KARNATAKA,71.36647059
2020-03,KARNATAKA,132.5112903
2020-04,KARNATAKA,71.325
2020-05,KARNATAKA,432.2576344
2020-06,KARNATAKA,40.36933333
2020-07,KARNATAKA,33.79032258
2020-08,KARNATAKA,27.34741935
2020-09,KARNATAKA,97.03144444
2020-10,KARNATAKA,37.17010753
2020-11,KARNATAKA,3.349777778
2020-12,KARNATAKA,6.232150538
2021-01,KARNATAKA,620.2913978
2021-02,KARNATAKA,3942.6975
2021-03,KARNATAKA,4034.287312
2021-04,KARNATAKA,329.7397778
2021-05,KARNATAKA,217.4952688
2021-06,KARNATAKA,97.641
2021-07,KARNATAKA,28.51860215
2021-08,KARNATAKA,46.19354839
2021-09,KARNATAKA,68.38855556
2021-10,KARNATAKA,123.567957
2021-11,KARNATAKA,241.1111111
2021-12,KARNATAKA,43.47967742
2022-01,KARNATAKA,418.5977419
2022-02,KARNATAKA,9.383452381
2022-03,KARNATAKA,637.675914
2022-04,KARNATAKA,329.7138889
2022-05,KARNATAKA,541.3543011
2022-06,KARNATAKA,37.71897727
2022-07,KARNATAKA,1483.643636
2016-01,WEST BENGAL,6.033333333
2016-02,WEST BENGAL,44.44882353
2016-03,WEST BENGAL,15.49516129
2016-04,WEST BENGAL,30.40511111
2016-05,WEST BENGAL,10.24795699
2016-06,WEST BENGAL,8.946444444
2016-07,WEST BENGAL,17.13193548
2016-08,WEST BENGAL,8.466451613
2016-09,WEST BENGAL,12.10933333
2016-10,WEST BENGAL,6.390752688
2016-11,WEST BENGAL,30.32511111
2016-12,WEST BENGAL,31.62395604
2017-01,WEST BENGAL,30.15946237
2017-02,WEST BENGAL,32.02678571
2017-03,WEST BENGAL,35.06129032
2017-04,WEST BENGAL,5.378111111
2017-05,WEST BENGAL,10.15204301
2017-06,WEST BENGAL,1.000555556
2017-07,WEST BENGAL,18.63150538
2017-08,WEST BENGAL,12.92483871
2017-09,WEST BENGAL,9.333444444
2017-10,WEST BENGAL,29.00053763
2017-11,WEST BENGAL,32.30766667
2017-12,WEST BENGAL,18.97725275
2018-01,WEST BENGAL,32.98817204
2018-02,WEST BENGAL,25.78857143
2018-03,WEST BENGAL,19.53688172
2018-04,WEST BENGAL,48.63044444
2018-05,WEST BENGAL,22.6572043
2018-06,WEST BENGAL,8.569222222
2018-07,WEST BENGAL,12.65989247
2018-08,WEST BENGAL,10.17806452
2018-09,WEST BENGAL,9.878444444
2018-10,WEST BENGAL,11.35096774
2018-11,WEST BENGAL,24.92422222
2018-12,WEST BENGAL,578.3062637
2019-01,WEST BENGAL,30.2244086
2019-02,WEST BENGAL,192.1346429
2019-03,WEST BENGAL,297.0148387
2019-04,WEST BENGAL,202.9537778
2019-05,WEST BENGAL,33.42107527
2019-06,WEST BENGAL,56.52388889
2019-07,WEST BENGAL,16.53333333
2019-08,WEST BENGAL,17.16462366
2019-09,WEST BENGAL,202.2885556
2019-10,WEST BENGAL,221.4841935
2019-11,WEST BENGAL,3322.683667
2019-12,WEST BENGAL,437.4769231
2020-01,WEST BENGAL,1293.217742
2020-02,WEST BENGAL,62.29788235
2020-03,WEST BENGAL,40.98473118
2020-04,WEST BENGAL,64.09188889
2020-05,WEST BENGAL,227.0570968
2020-06,WEST BENGAL,28.36711111
2020-07,WEST BENGAL,43.34989247
2020-08,WEST BENGAL,9.453548387
2020-09,WEST BENGAL,279.7161111
2020-10,WEST BENGAL,75.70774194
2020-11,WEST BENGAL,13.55222222
2020-12,WEST BENGAL,394.2435165
2021-01,WEST BENGAL,7.65311828
2021-02,WEST BENGAL,356.2053571
2021-03,WEST BENGAL,200.5804301
2021-04,WEST BENGAL,73.41666667
2021-05,WEST BENGAL,909.158172
2021-06,WEST BENGAL,33.86733333
2021-07,WEST BENGAL,18.68107527
2021-08,WEST BENGAL,15.64225806
2021-09,WEST BENGAL,19.31677778
2021-10,WEST BENGAL,31.29290323
2021-11,WEST BENGAL,205.6692222
2021-12,WEST BENGAL,4291.015495
2022-01,WEST BENGAL,404.3263441
2022-02,WEST BENGAL,490.4614286
2022-03,WEST BENGAL,103.6807527
2022-04,WEST BENGAL,186.2423333
2022-05,WEST BENGAL,98.34397849
2022-06,WEST BENGAL,103.2263636
2022-07,WEST BENGAL,26.22757576
2016-01,ODISHA,29.49591398
2016-02,ODISHA,0.135176471
2016-03,ODISHA,17.69408602
2016-04,ODISHA,21.01111111
2016-05,ODISHA,4.45344086
2016-06,ODISHA,11.83388889
2016-07,ODISHA,12.49483871
