year_month,location,rainfall_level
2016-08,ODISHA,11.13021505
2016-09,ODISHA,3.525777778
2016-10,ODISHA,17.09430108
2016-11,ODISHA,25.74155556
2016-12,ODISHA,31.45869565
2017-01,ODISHA,26.77376344
2017-02,ODISHA,33.09535714
2017-03,ODISHA,22.18010753
2017-04,ODISHA,20.55155556
2017-05,ODISHA,13.78075269
2017-06,ODISHA,12.25444444
2017-07,ODISHA,9.806774194
2017-08,ODISHA,9.05688172
2017-09,ODISHA,18.228
2017-10,ODISHA,6.81827957
2017-11,ODISHA,9.710444444
2017-12,ODISHA,12.0051087
2018-01,ODISHA,33.19817204
2018-02,ODISHA,29.9972619
2018-03,ODISHA,29.02258065
2018-04,ODISHA,94.16011111
2018-05,ODISHA,50.41397849
2018-06,ODISHA,26.51255556
2018-07,ODISHA,64.41806452
2018-08,ODISHA,45.65741935
2018-09,ODISHA,50.09755556
2018-10,ODISHA,39.65537634
2018-11,ODISHA,32.37688889
2018-12,ODISHA,700.7066304
2019-01,ODISHA,9.227311828
2019-02,ODISHA,14.63666667
2019-03,ODISHA,13.51494624
2019-04,ODISHA,11.53433333
2019-05,ODISHA,41.0
2019-06,ODISHA,5.263222222
2019-07,ODISHA,1.635268817
2019-08,ODISHA,11.79397849
2019-09,ODISHA,26.47866667
2019-10,ODISHA,37.44548387
2019-11,ODISHA,665.9464444
2019-12,ODISHA,2609.001739
2020-01,ODISHA,1073.206882
2020-02,ODISHA,381.6791765
2020-03,ODISHA,144.507957
2020-04,ODISHA,172.2971111
2020-05,ODISHA,626.055914
2020-06,ODISHA,22.31511111
2020-07,ODISHA,10.60473118
2020-08,ODISHA,35.39462366
2020-09,ODISHA,0.882
2020-10,ODISHA,15.47591398
2020-11,ODISHA,70.65877778
2020-12,ODISHA,31.42586957
2021-01,ODISHA,44.74462366
2021-02,ODISHA,335.0044048
2021-03,ODISHA,124.4269892
2021-04,ODISHA,82.91688889
2021-05,ODISHA,194.8005376
2021-06,ODISHA,31.90555556
2021-07,ODISHA,3.134946237
2021-08,ODISHA,6.65311828
2021-09,ODISHA,27.70855556
2021-10,ODISHA,12.17129032
2021-11,ODISHA,584.7368889
2021-12,ODISHA,2128.473261
2022-01,ODISHA,733.1037634
2022-02,ODISHA,391.0328571
2022-03,ODISHA,405.673871
2022-04,ODISHA,294.8673333
2022-05,ODISHA,376.3075269
2022-06,ODISHA,194.5667045
2022-07,ODISHA,95.49121212
2016-01,CHHATTISGARH,15.65989247
2016-02,CHHATTISGARH,27.20435294
2016-03,CHHATTISGARH,39.93064516
2016-04,CHHATTISGARH,23.41022222
2016-05,CHHATTISGARH,6.726021505
2016-06,CHHATTISGARH,7.869444444
2016-07,CHHATTISGARH,1.240752688
2016-08,CHHATTISGARH,5.497311828
2016-09,CHHATTISGARH,19.73566667
2016-10,CHHATTISGARH,12.21935484
2016-11,CHHATTISGARH,33.21788889
2016-12,CHHATTISGARH,32.02752688
2017-01,CHHATTISGARH,23.58043011
2017-02,CHHATTISGARH,29.41511905
2017-03,CHHATTISGARH,6.133655914
2017-04,CHHATTISGARH,32.91911111
2017-05,CHHATTISGARH,4.336344086
2017-06,CHHATTISGARH,6.860333333
2017-07,CHHATTISGARH,7.382258065
2017-08,CHHATTISGARH,6.687096774
2017-09,CHHATTISGARH,7.104333333
2017-10,CHHATTISGARH,12.99053763
2017-11,CHHATTISGARH,29.76444444
2017-12,CHHATTISGARH,33.28247312
2018-01,CHHATTISGARH,32.78236559
2018-02,CHHATTISGARH,20.82178571
2018-03,CHHATTISGARH,17.34172043
2018-04,CHHATTISGARH,106.6713333
2018-05,CHHATTISGARH,69.24215054
2018-06,CHHATTISGARH,57.59433333
2018-07,CHHATTISGARH,54.91354839
2018-08,CHHATTISGARH,52.18935484
2018-09,CHHATTISGARH,11.58233333
2018-10,CHHATTISGARH,27.80602151
2018-11,CHHATTISGARH,30.12244444
2018-12,CHHATTISGARH,746.6051613
2019-01,CHHATTISGARH,66.56107527
2019-02,CHHATTISGARH,53.88369048
2019-03,CHHATTISGARH,12.47494624
2019-04,CHHATTISGARH,53.22511111
2019-05,CHHATTISGARH,45.80946237
2019-06,CHHATTISGARH,6.908888889
2019-07,CHHATTISGARH,3.588064516
2019-08,CHHATTISGARH,11.16129032
2019-09,CHHATTISGARH,41.05888889
2019-10,CHHATTISGARH,91.3344086
2019-11,CHHATTISGARH,452.8494444
2019-12,CHHATTISGARH,6038.018925
2020-01,CHHATTISGARH,2948.606774
2020-02,CHHATTISGARH,350.1984706
2020-03,CHHATTISGARH,92.76860215
2020-04,CHHATTISGARH,311.6423333
2020-05,CHHATTISGARH,716.2874194
2020-06,CHHATTISGARH,31.61177778
2020-07,CHHATTISGARH,22.67
2020-08,CHHATTISGARH,44.16774194
2020-09,CHHATTISGARH,26.25811111
2020-10,CHHATTISGARH,73.25064516
2020-11,CHHATTISGARH,242.8713333
2020-12,CHHATTISGARH,6.178924731
2021-01,CHHATTISGARH,330.8934409
2021-02,CHHATTISGARH,15.28404762
2021-03,CHHATTISGARH,182.8764516
2021-04,CHHATTISGARH,787.2163333
2021-05,CHHATTISGARH,678.2939785
2021-06,CHHATTISGARH,46.09744444
2021-07,CHHATTISGARH,0.395483871
2021-08,CHHATTISGARH,6.979569892
2021-09,CHHATTISGARH,16.36855556
2021-10,CHHATTISGARH,12.29537634
2021-11,CHHATTISGARH,285.1588889
2021-12,CHHATTISGARH,1513.194086
2022-01,CHHATTISGARH,106.5029032
2022-02,CHHATTISGARH,60.08845238
2022-03,CHHATTISGARH,75.53526882
2022-04,CHHATTISGARH,417.3523333
2022-05,CHHATTISGARH,219.2349462
2022-06,CHHATTISGARH,8.705340909
2022-07,CHHATTISGARH,57.36515152
2016-01,TELANGANA,0.372903226
2016-02,TELANGANA,15.58235294
2016-03,TELANGANA,49.72397849
2016-04,TELANGANA,11.91611111
2016-05,TELANGANA,89.45043011
2016-06,TELANGANA,20.30677778
2016-07,TELANGANA,1.289247312
2016-08,TELANGANA,10.42666667
2016-09,TELANGANA,35.05077778
2016-10,TELANGANA,7.438817204
2016-11,TELANGANA,32.707
2016-12,TELANGANA,28.97380435
2017-01,TELANGANA,31.73935484
2017-02,TELANGANA,30.39809524
2017-03,TELANGANA,6.618387097
2017-04,TELANGANA,13.51344444
2017-05,TELANGANA,11.83473118
2017-06,TELANGANA,16.62666667
2017-07,TELANGANA,6.62
2017-08,TELANGANA,3.022258065
2017-09,TELANGANA,0.335333333
2017-10,TELANGANA,19.98462366
2017-11,TELANGANA,22.22666667
2017-12,TELANGANA,25.50336957
2018-01,TELANGANA,20.64569892
2018-02,TELANGANA,7.704047619
2018-03,TELANGANA,15.06365591
2018-04,TELANGANA,21.10788889
2018-05,TELANGANA,41.45129032
2018-06,TELANGANA,45.36355556
2018-07,TELANGANA,26.94344086
2018-08,TELANGANA,45.32784946
2018-09,TELANGANA,6.422111111
2018-10,TELANGANA,23.62225806
2018-11,TELANGANA,22.42577778
2018-12,TELANGANA,265.2190217
2019-01,TELANGANA,856.7208602
2019-02,TELANGANA,18.05559524
2019-03,TELANGANA,20.77956989
2019-04,TELANGANA,4.739666667
2019-05,TELANGANA,45.38236559
2019-06,TELANGANA,12.30888889
2019-07,TELANGANA,16.10247312
2019-08,TELANGANA,8.582150538
2019-09,TELANGANA,14.06033333
2019-10,TELANGANA,73.60021505
2019-11,TELANGANA,439.5656667
2019-12,TELANGANA,4378.063804
2020-01,TELANGANA,5419.276667
2020-02,TELANGANA,19.50023529
2020-03,TELANGANA,45.67376344
2020-04,TELANGANA,355.8088889
2020-05,TELANGANA,515.5858065
2020-06,TELANGANA,31.20677778
2020-07,TELANGANA,51.67580645
2020-08,TELANGANA,64.14526882
2020-09,TELANGANA,68.59722222
2020-10,TELANGANA,71.80591398
2020-11,TELANGANA,64.33377778
2020-12,TELANGANA,30.13228261
2021-01,TELANGANA,909.9435484
2021-02,TELANGANA,446.4563095
2021-03,TELANGANA,949.8143011
2021-04,TELANGANA,1175.696333
2021-05,TELANGANA,2168.660645
2021-06,TELANGANA,31.10966667
2021-07,TELANGANA,20.35849462
2021-08,TELANGANA,3.547526882
2021-09,TELANGANA,24.00744444
2021-10,TELANGANA,7.456989247
2021-11,TELANGANA,92.15655556
2021-12,TELANGANA,109.3713043
2022-01,TELANGANA,565.3649462
2022-02,TELANGANA,15.71940476
2022-03,TELANGANA,897.6993548
2022-04,TELANGANA,383.423
2022-05,TELANGANA,345.1515054
2022-06,TELANGANA,38.27659091
2022-07,TELANGANA,111.5712121
2016-01,KERALA,26.21473118
2016-02,KERALA,31.67705882
2016-03,KERALA,18.75263736
2016-04,KERALA,26.52181818
2016-05,KERALA,20.9988172
2016-06,KERALA,16.70955556
2016-07,KERALA,15.52666667
2016-08,KERALA,18.85236559
2016-09,KERALA,25.09266667
2016-10,KERALA,25.45419355
2016-11,KERALA,27.27222222
2016-12,KERALA,28.54280899
2017-01,KERALA,23.89365591
2017-02,KERALA,32.2885
2017-03,KERALA,5.378888889
2017-04,KERALA,29.125
2017-05,KERALA,21.57058824
2017-06,KERALA,12.68544444
2017-07,KERALA,17.40333333
2017-08,KERALA,12.66602151
2017-09,KERALA,10.12311111
2017-10,KERALA,20.31580645
2017-11,KERALA,23.05433333
2017-12,KERALA,27.12150538
2018-01,KERALA,32.7483871
2018-02,KERALA,18.4022619
2018-03,KERALA,5.009677419
2018-04,KERALA,9.929444444
2018-05,KERALA,0.386129032
2018-06,KERALA,2.683111111
2018-07,KERALA,1.102473118
2018-08,KERALA,7.047096774
2018-09,KERALA,17.148
2018-10,KERALA,6.300860215
2018-11,KERALA,14.18511111
2018-12,KERALA,11.73215054
2019-01,KERALA,26.21612903
2019-02,KERALA,11.01595238
2019-03,KERALA,20.68795699
2019-04,KERALA,17.79455556
2019-05,KERALA,24.10860215
2019-06,KERALA,12.59244444
2019-07,KERALA,0.544946237
2019-08,KERALA,48.69688172
2019-09,KERALA,39.33688889
2019-10,KERALA,132.4773118
2019-11,KERALA,145.8807778
2019-12,KERALA,13.96870968
2020-01,KERALA,12976.69462
2020-02,KERALA,968.6811765
2020-03,KERALA,21.21430108
2020-04,KERALA,18.55822222
2020-05,KERALA,2242.730538
2020-06,KERALA,3.149333333
2020-07,KERALA,5.488709677
2020-08,KERALA,4.565268817
2020-09,KERALA,35.81088889
2020-10,KERALA,8.494408602
2020-11,KERALA,7.799
2020-12,KERALA,8.045698925
2021-01,KERALA,342.7163441
2021-02,KERALA,27.22154762
2021-03,KERALA,14.82290323
2021-04,KERALA,30.08111111
2021-05,KERALA,67.87827957
2021-06,KERALA,157.082
2021-07,KERALA,169.831828
2021-08,KERALA,415.594086
2021-09,KERALA,541.7561111
2021-10,KERALA,847.4250538
2021-11,KERALA,1429.830667
2021-12,KERALA,430.8693548
2022-01,KERALA,584.0203226
2022-02,KERALA,33.61583333
2022-03,KERALA,790.4089247
2022-04,KERALA,1283.656333
2022-05,KERALA,953.0704301
2022-06,KERALA,33.25113636
2022-07,KERALA,779.3484848
2016-01,MAHARASHTRA,0.607311828
2016-02,MAHARASHTRA,44.11152941
2016-03,MAHARASHTRA,58.15268817
2016-04,MAHARASHTRA,14.82455556
2016-05,MAHARASHTRA,42.41645161
2016-06,MAHARASHTRA,2.925777778
2016-07,MAHARASHTRA,27.68473118
2016-08,MAHARASHTRA,5.289569892
2016-09,MAHARASHTRA,20.55555556
2016-10,MAHARASHTRA,11.40827957
2016-11,MAHARASHTRA,33.07233333
2016-12,MAHARASHTRA,29.88483871
2017-01,MAHARASHTRA,8.397204301
2017-02,MAHARASHTRA,20.72821429
2017-03,MAHARASHTRA,9.559784946
2017-04,MAHARASHTRA,0.713
2017-05,MAHARASHTRA,8.801612903
2017-06,MAHARASHTRA,22.38855556
2017-07,MAHARASHTRA,21.43978495
2017-08,MAHARASHTRA,22.51311828
2017-09,MAHARASHTRA,15.50511111
2017-10,MAHARASHTRA,16.5283871
2017-11,MAHARASHTRA,30.77377778
2017-12,MAHARASHTRA,7.224086022
2018-01,MAHARASHTRA,25.55806452
2018-02,MAHARASHTRA,60.56857143
2018-03,MAHARASHTRA,16.90688172
2018-04,MAHARASHTRA,40.45455556
2018-05,MAHARASHTRA,30.6844086
2018-06,MAHARASHTRA,39.51633333
2018-07,MAHARASHTRA,37.59784946
2018-08,MAHARASHTRA,28.61817204
2018-09,MAHARASHTRA,7.756888889
2018-10,MAHARASHTRA,26.24451613
2018-11,MAHARASHTRA,8.669222222
2018-12,MAHARASHTRA,5.266666667
2019-01,MAHARASHTRA,4.191290323
2019-02,MAHARASHTRA,14.82785714
2019-03,MAHARASHTRA,18.55333333
2019-04,MAHARASHTRA,17.30744444
2019-05,MAHARASHTRA,10.13870968
2019-06,MAHARASHTRA,2.970222222
2019-07,MAHARASHTRA,26.82290323
2019-08,MAHARASHTRA,29.46494624
2019-09,MAHARASHTRA,44.924
2019-10,MAHARASHTRA,138.2190323
2019-11,MAHARASHTRA,135.3861111
2019-12,MAHARASHTRA,237.9697849
2020-01,MAHARASHTRA,921.4644086
2020-02,MAHARASHTRA,79.69505882
2020-03,MAHARASHTRA,33.55494624
2020-04,MAHARASHTRA,120.3254444
2020-05,MAHARASHTRA,624.6498925
2020-06,MAHARASHTRA,85.65122222
2020-07,MAHARASHTRA,57.74462366
2020-08,MAHARASHTRA,80.27784946
2020-09,MAHARASHTRA,85.02511111
2020-10,MAHARASHTRA,79.78623656
2020-11,MAHARASHTRA,10.28211111
2020-12,MAHARASHTRA,28.57139785
2021-01,MAHARASHTRA,77.83032258
2021-02,MAHARASHTRA,376.7060714
2021-03,MAHARASHTRA,282.048172
2021-04,MAHARASHTRA,554.8855556
2021-05,MAHARASHTRA,178.6512903
2021-06,MAHARASHTRA,52.16755556
2021-07,MAHARASHTRA,12.05236559
2021-08,MAHARASHTRA,5.241290323
2021-09,MAHARASHTRA,31.90944444
2021-10,MAHARASHTRA,2.50827957
2021-11,MAHARASHTRA,22.57066667
2021-12,MAHARASHTRA,437.2150538
2022-01,MAHARASHTRA,97.36752688
2022-02,MAHARASHTRA,298.9464286
2022-03,MAHARASHTRA,234.0329032
2022-04,MAHARASHTRA,221.937
2022-05,MAHARASHTRA,97.07612903
2022-06,MAHARASHTRA,42.75011364
2022-07,MAHARASHTRA,95.18242424
2016-01,MADHYA PRADESH,13.78967742
2016-02,MADHYA PRADESH,29.11270588
2016-03,MADHYA PRADESH,27.08623656
2016-04,MADHYA PRADESH,25.55922222
2016-05,MADHYA PRADESH,32.4811828
2016-06,MADHYA PRADESH,8.776888889
2016-07,MADHYA PRADESH,23.70268817
2016-08,MADHYA PRADESH,13.82612903
2016-09,MADHYA PRADESH,0.130555556
2016-10,MADHYA PRADESH,14.02075269
2016-11,MADHYA PRADESH,33.19366667
2016-12,MADHYA PRADESH,32.40354839
2017-01,MADHYA PRADESH,27.30451613
2017-02,MADHYA PRADESH,19.04166667
2017-03,MADHYA PRADESH,29.60344086
2017-04,MADHYA PRADESH,28.18988889
2017-05,MADHYA PRADESH,14.62322581
2017-06,MADHYA PRADESH,1.304444444
2017-07,MADHYA PRADESH,3.427849462
2017-08,MADHYA PRADESH,10.93387097
2017-09,MADHYA PRADESH,0.185444444
2017-10,MADHYA PRADESH,21.23075269
2017-11,MADHYA PRADESH,31.603
2017-12,MADHYA PRADESH,31.7416129
2018-01,MADHYA PRADESH,33.13946237
2018-02,MADHYA PRADESH,10.2127381
2018-03,MADHYA PRADESH,23.48193548
2018-04,MADHYA PRADESH,94.18366667
2018-05,MADHYA PRADESH,22.82806452
2018-06,MADHYA PRADESH,13.33366667
2018-07,MADHYA PRADESH,13.16967742
2018-08,MADHYA PRADESH,4.789247312
2018-09,MADHYA PRADESH,1.361111111
2018-10,MADHYA PRADESH,29.43612903
2018-11,MADHYA PRADESH,32.18155556
2018-12,MADHYA PRADESH,11.57956989
2019-01,MADHYA PRADESH,19.16075269
2019-02,MADHYA PRADESH,6.094285714
2019-03,MADHYA PRADESH,14.0211828
2019-04,MADHYA PRADESH,269.1053333
2019-05,MADHYA PRADESH,445.787957
2019-06,MADHYA PRADESH,14.29133333
2019-07,MADHYA PRADESH,7.618387097
2019-08,MADHYA PRADESH,68.51365591
2019-09,MADHYA PRADESH,230.1387778
2019-10,MADHYA PRADESH,147.7267742
2019-11,MADHYA PRADESH,482.9777778
2019-12,MADHYA PRADESH,1385.937742
2020-01,MADHYA PRADESH,465.6570968
2020-02,MADHYA PRADESH,4.401176471
2020-03,MADHYA PRADESH,225.5322581
2020-04,MADHYA PRADESH,348.1323333
2020-05,MADHYA PRADESH,885.513871
2020-06,MADHYA PRADESH,50.04566667
2020-07,MADHYA PRADESH,1.349462366
2020-08,MADHYA PRADESH,24.79612903
2020-09,MADHYA PRADESH,30.81733333
2020-10,MADHYA PRADESH,10.55365591
2020-11,MADHYA PRADESH,145.7703333
2020-12,MADHYA PRADESH,11.40172043
2021-01,MADHYA PRADESH,30.52172043
2021-02,MADHYA PRADESH,23.15404762
2021-03,MADHYA PRADESH,342.103871
2021-04,MADHYA PRADESH,210.35
2021-05,MADHYA PRADESH,2048.38
2021-06,MADHYA PRADESH,56.35022222
2021-07,MADHYA PRADESH,0.256129032
2021-08,MADHYA PRADESH,4.591290323
2021-09,MADHYA PRADESH,10.78444444
2021-10,MADHYA PRADESH,10.94365591
2021-11,MADHYA PRADESH,57.12744444
2021-12,MADHYA PRADESH,136.9050538
2022-01,MADHYA PRADESH,47.69827957
2022-02,MADHYA PRADESH,595.4803571
2022-03,MADHYA PRADESH,20.29451613
2022-04,MADHYA PRADESH,733.3732222
2022-05,MADHYA PRADESH,241.7607527
2022-06,MADHYA PRADESH,30.31431818
2022-07,MADHYA PRADESH,23.31
